=== Testing RLE Roundtrip ===
Encoding RLE data...
DEBUG: encode_fse_batch RLE: block 0, size 1048576, symbol 170, header_size 14
Output size: 14 bytes
✅ Output size indicates RLE compression.
Decoding RLE data...
DEBUG: decode_fse RLE: size 1048576, symbol 170
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
CTable: total_freq=512, table_size=512
CTable Freqs: [0]=123, [1]=1, [2]=2, [3]=2
DTable[78]: sym=20, nbBits=9, newState=0, subState=1
Decoder Input Tail: be 53 57 cf a7 55 61 1f 2b 03 
CPU Chunk Finder: Chunk 63 start_seq=258048, count=4096, state=299, bit_pos=2211712
CPU Chunk 63: i=0, bit_pos=2211704, nbBits=8, bits=31, state_in=299, state_out=287
CPU Chunk 63: i=118, bit_pos=2210718, nbBits=8, bits=185, state_in=438, state_out=441
CPU Chunk 63: i=119, bit_pos=2210710, nbBits=8, bits=157, state_in=441, state_out=413
CPU Chunk 63: i=120, bit_pos=2210702, nbBits=8, bits=55, state_in=413, state_out=311
CPU Chunk 63: i=121, bit_pos=2210694, nbBits=8, bits=146, state_in=311, state_out=146
CPU Chunk 63: i=122, bit_pos=2210685, nbBits=9, bits=57, state_in=146, state_out=57
CPU Chunk 63: i=123, bit_pos=2210677, nbBits=8, bits=225, state_in=57, state_out=225
CPU Chunk 63: i=124, bit_pos=2210668, nbBits=9, bits=33, state_in=225, state_out=33
CPU Chunk 63: i=125, bit_pos=2210660, nbBits=8, bits=77, state_in=33, state_out=77
CPU Chunk 63: i=126, bit_pos=2210651, nbBits=9, bits=442, state_in=77, state_out=442
CPU Chunk 63: i=127, bit_pos=2210642, nbBits=9, bits=59, state_in=442, state_out=59
CPU Chunk 63: i=128, bit_pos=2210634, nbBits=8, bits=59, state_in=59, state_out=59
CPU Chunk 63: i=129, bit_pos=2210626, nbBits=8, bits=222, state_in=59, state_out=222
CPU Chunk 63: i=130, bit_pos=2210618, nbBits=8, bits=116, state_in=222, state_out=372
CPU Chunk 63: i=131, bit_pos=2210609, nbBits=9, bits=308, state_in=372, state_out=308
CPU Chunk 63: i=132, bit_pos=2210601, nbBits=8, bits=161, state_in=308, state_out=417
CPU Chunk 63: i=133, bit_pos=2210592, nbBits=9, bits=262, state_in=417, state_out=262
CPU Chunk 63: i=134, bit_pos=2210584, nbBits=8, bits=61, state_in=262, state_out=317
CPU Chunk 63: i=135, bit_pos=2210576, nbBits=8, bits=229, state_in=317, state_out=229
CPU Chunk 63: i=136, bit_pos=2210567, nbBits=9, bits=423, state_in=229, state_out=423
CPU Chunk 63: i=137, bit_pos=2210559, nbBits=8, bits=168, state_in=423, state_out=424
CPU Chunk 63: i=138, bit_pos=2210551, nbBits=8, bits=224, state_in=424, state_out=480
CPU Chunk 63: i=139, bit_pos=2210543, nbBits=8, bits=222, state_in=480, state_out=478
CPU Chunk 63: i=140, bit_pos=2210535, nbBits=8, bits=98, state_in=478, state_out=354
CPU Chunk 63: i=141, bit_pos=2210526, nbBits=9, bits=4, state_in=354, state_out=4
CPU Chunk 63: i=142, bit_pos=2210517, nbBits=9, bits=39, state_in=4, state_out=39
CPU Chunk 63: i=143, bit_pos=2210509, nbBits=8, bits=135, state_in=39, state_out=135
CPU Chunk 63: i=144, bit_pos=2210501, nbBits=8, bits=200, state_in=135, state_out=200
CPU Chunk 63: i=145, bit_pos=2210492, nbBits=9, bits=204, state_in=200, state_out=204
CPU Chunk 63: i=146, bit_pos=2210484, nbBits=8, bits=140, state_in=204, state_out=396
CPU Chunk 63: i=147, bit_pos=2210476, nbBits=8, bits=188, state_in=396, state_out=444
CPU Chunk 63: i=148, bit_pos=2210468, nbBits=8, bits=191, state_in=444, state_out=447
CPU Chunk 63: i=149, bit_pos=2210460, nbBits=8, bits=30, state_in=447, state_out=286
CPU Chunk 63: i=150, bit_pos=2210452, nbBits=8, bits=206, state_in=286, state_out=462
CPU Chunk 63: i=151, bit_pos=2210443, nbBits=9, bits=345, state_in=462, state_out=345
CPU Chunk 63: i=152, bit_pos=2210434, nbBits=9, bits=343, state_in=345, state_out=343
CPU Chunk 63: i=153, bit_pos=2210432, nbBits=2, bits=0, state_in=343, state_out=308
CPU Chunk 63: i=154, bit_pos=2210424, nbBits=8, bits=215, state_in=308, state_out=471
CPU Chunk 63: i=155, bit_pos=2210415, nbBits=9, bits=356, state_in=471, state_out=356
CPU Chunk 63: i=156, bit_pos=2210406, nbBits=9, bits=186, state_in=356, state_out=186
CPU Chunk 63: i=157, bit_pos=2210398, nbBits=8, bits=169, state_in=186, state_out=169
CPU Chunk 63: i=158, bit_pos=2210390, nbBits=8, bits=46, state_in=169, state_out=46
CPU Chunk 63: i=159, bit_pos=2210382, nbBits=8, bits=35, state_in=46, state_out=35
CPU Chunk 63: i=160, bit_pos=2210373, nbBits=9, bits=433, state_in=35, state_out=433
CPU Chunk 63: i=161, bit_pos=2210365, nbBits=8, bits=106, state_in=433, state_out=362
CPU Chunk 63: i=162, bit_pos=2210357, nbBits=8, bits=49, state_in=362, state_out=305
CPU Chunk 63: i=163, bit_pos=2210348, nbBits=9, bits=169, state_in=305, state_out=169
CPU Chunk 63: i=164, bit_pos=2210340, nbBits=8, bits=56, state_in=169, state_out=56
CPU Chunk 63: i=165, bit_pos=2210332, nbBits=8, bits=101, state_in=56, state_out=101
CPU Chunk 63: i=166, bit_pos=2210324, nbBits=8, bits=129, state_in=101, state_out=129
CPU Chunk 63: i=167, bit_pos=2210315, nbBits=9, bits=317, state_in=129, state_out=317
CPU Chunk 63: i=168, bit_pos=2210307, nbBits=8, bits=191, state_in=317, state_out=191
CPU Chunk 63: i=169, bit_pos=2210298, nbBits=9, bits=59, state_in=191, state_out=59
CPU Chunk 63: i=170, bit_pos=2210290, nbBits=8, bits=234, state_in=59, state_out=234
CPU Chunk 63: i=171, bit_pos=2210282, nbBits=8, bits=232, state_in=234, state_out=488
CPU Chunk 63: i=172, bit_pos=2210273, nbBits=9, bits=511, state_in=488, state_out=511
CPU Chunk 63: i=173, bit_pos=2210265, nbBits=8, bits=34, state_in=511, state_out=290
CPU Chunk 63: i=174, bit_pos=2210257, nbBits=8, bits=211, state_in=290, state_out=211
CPU Chunk 63: i=175, bit_pos=2210249, nbBits=8, bits=181, state_in=211, state_out=181
CPU Chunk 63: i=176, bit_pos=2210240, nbBits=9, bits=67, state_in=181, state_out=67
CPU Chunk 63: i=177, bit_pos=2210232, nbBits=8, bits=35, state_in=67, state_out=35
CPU Chunk 63: i=178, bit_pos=2210223, nbBits=9, bits=354, state_in=35, state_out=354
CPU Chunk 63: i=179, bit_pos=2210214, nbBits=9, bits=351, state_in=354, state_out=351
CPU Chunk 63: i=180, bit_pos=2210205, nbBits=9, bits=150, state_in=351, state_out=150
CPU Chunk 63: i=181, bit_pos=2210197, nbBits=8, bits=56, state_in=150, state_out=56
CPU Chunk 63: i=182, bit_pos=2210189, nbBits=8, bits=159, state_in=56, state_out=159
CPU Chunk 63: i=183, bit_pos=2210181, nbBits=8, bits=225, state_in=159, state_out=225
CPU Chunk 63: i=184, bit_pos=2210172, nbBits=9, bits=457, state_in=225, state_out=457
CPU Chunk 63: i=185, bit_pos=2210170, nbBits=2, bits=1, state_in=457, state_out=417
CPU Chunk 63: i=186, bit_pos=2210161, nbBits=9, bits=49, state_in=417, state_out=49
CPU Chunk 63: i=187, bit_pos=2210153, nbBits=8, bits=146, state_in=49, state_out=146
CPU Chunk 63: i=188, bit_pos=2210144, nbBits=9, bits=197, state_in=146, state_out=197
CPU Chunk 63: i=189, bit_pos=2210135, nbBits=9, bits=393, state_in=197, state_out=393
CPU Chunk 63: i=190, bit_pos=2210126, nbBits=9, bits=53, state_in=393, state_out=53
CPU Chunk 63: i=191, bit_pos=2210117, nbBits=9, bits=181, state_in=53, state_out=181
CPU Chunk 63: i=192, bit_pos=2210108, nbBits=9, bits=5, state_in=181, state_out=5
CPU Chunk 63: i=193, bit_pos=2210100, nbBits=8, bits=250, state_in=5, state_out=250
CPU Chunk 63: i=194, bit_pos=2210092, nbBits=8, bits=246, state_in=250, state_out=502
CPU Chunk 63: i=195, bit_pos=2210084, nbBits=8, bits=66, state_in=502, state_out=322
CPU Chunk 63: i=196, bit_pos=2210076, nbBits=8, bits=168, state_in=322, state_out=424
CPU Chunk 63: i=197, bit_pos=2210068, nbBits=8, bits=191, state_in=424, state_out=447
CPU Chunk 63: i=198, bit_pos=2210060, nbBits=8, bits=3, state_in=447, state_out=259
CPU Chunk 63: i=199, bit_pos=2210052, nbBits=8, bits=117, state_in=259, state_out=117
CPU Chunk 63: i=200, bit_pos=2210043, nbBits=9, bits=469, state_in=117, state_out=469
CPU Chunk 63: i=201, bit_pos=2210034, nbBits=9, bits=487, state_in=469, state_out=487
CPU Chunk 63: i=202, bit_pos=2210025, nbBits=9, bits=231, state_in=487, state_out=231
CPU Chunk 63: i=203, bit_pos=2210016, nbBits=9, bits=71, state_in=231, state_out=71
CPU Chunk 63: i=204, bit_pos=2210007, nbBits=9, bits=1, state_in=71, state_out=1
CPU Chunk 63: i=205, bit_pos=2209999, nbBits=8, bits=210, state_in=1, state_out=210
CPU Chunk 63: i=206, bit_pos=2209991, nbBits=8, bits=230, state_in=210, state_out=486
CPU Chunk 63: i=207, bit_pos=2209983, nbBits=8, bits=231, state_in=486, state_out=487
CPU Chunk 63: i=208, bit_pos=2209974, nbBits=9, bits=304, state_in=487, state_out=304
CPU Chunk 63: i=209, bit_pos=2209966, nbBits=8, bits=48, state_in=304, state_out=48
CPU Chunk 63: i=210, bit_pos=2209964, nbBits=2, bits=0, state_in=48, state_out=28
CPU Chunk 63: i=211, bit_pos=2209956, nbBits=8, bits=191, state_in=28, state_out=191
CPU Chunk 63: i=212, bit_pos=2209947, nbBits=9, bits=201, state_in=191, state_out=201
CPU Chunk 63: i=213, bit_pos=2209938, nbBits=9, bits=125, state_in=201, state_out=125
CPU Chunk 63: i=214, bit_pos=2209929, nbBits=9, bits=187, state_in=125, state_out=187
CPU Chunk 63: i=215, bit_pos=2209921, nbBits=8, bits=132, state_in=187, state_out=132
CPU Chunk 63: i=216, bit_pos=2209913, nbBits=8, bits=156, state_in=132, state_out=156
CPU Chunk 63: i=217, bit_pos=2209904, nbBits=9, bits=355, state_in=156, state_out=355
CPU Chunk 63: i=218, bit_pos=2209895, nbBits=9, bits=2, state_in=355, state_out=2
CPU Chunk 63: i=219, bit_pos=2209887, nbBits=8, bits=11, state_in=2, state_out=11
CPU Chunk 63: i=220, bit_pos=2209879, nbBits=8, bits=2, state_in=11, state_out=2
CPU Chunk 63: i=221, bit_pos=2209871, nbBits=8, bits=149, state_in=2, state_out=149
CPU Chunk 63: i=222, bit_pos=2209863, nbBits=8, bits=173, state_in=149, state_out=173
CPU Chunk 63: i=223, bit_pos=2209855, nbBits=8, bits=207, state_in=173, state_out=207
CPU Chunk 63: i=224, bit_pos=2209847, nbBits=8, bits=164, state_in=207, state_out=164
CPU Chunk 63: i=225, bit_pos=2209839, nbBits=8, bits=77, state_in=164, state_out=77
CPU Chunk 63: i=226, bit_pos=2209830, nbBits=9, bits=284, state_in=77, state_out=284
CPU Chunk 63: i=227, bit_pos=2209822, nbBits=8, bits=143, state_in=284, state_out=143
CPU Chunk 63: i=228, bit_pos=2209813, nbBits=9, bits=252, state_in=143, state_out=252
CPU Chunk 63: i=229, bit_pos=2209804, nbBits=9, bits=141, state_in=252, state_out=141
CPU Chunk 63: i=230, bit_pos=2209796, nbBits=8, bits=189, state_in=141, state_out=189
CPU Chunk 63: i=231, bit_pos=2209787, nbBits=9, bits=80, state_in=189, state_out=80
CPU Chunk 63: i=232, bit_pos=2209778, nbBits=9, bits=188, state_in=80, state_out=188
CPU Chunk 63: i=233, bit_pos=2209770, nbBits=8, bits=180, state_in=188, state_out=180
CPU Chunk 63: i=234, bit_pos=2209762, nbBits=8, bits=46, state_in=180, state_out=46
CPU Chunk 63: i=235, bit_pos=2209754, nbBits=8, bits=136, state_in=46, state_out=136
CPU Chunk 63: i=236, bit_pos=2209745, nbBits=9, bits=255, state_in=136, state_out=255
CPU Chunk 63: i=237, bit_pos=2209736, nbBits=9, bits=397, state_in=255, state_out=397
CPU Chunk 63: i=238, bit_pos=2209728, nbBits=8, bits=210, state_in=397, state_out=466
CPU Chunk 63: i=239, bit_pos=2209719, nbBits=9, bits=311, state_in=466, state_out=311
CPU Chunk 63: i=240, bit_pos=2209711, nbBits=8, bits=23, state_in=311, state_out=23
CPU Chunk 63: i=241, bit_pos=2209702, nbBits=9, bits=177, state_in=23, state_out=177
CPU Chunk 63: i=242, bit_pos=2209694, nbBits=8, bits=26, state_in=177, state_out=26
CPU Chunk 63: i=243, bit_pos=2209686, nbBits=8, bits=235, state_in=26, state_out=235
CPU Chunk 63: i=244, bit_pos=2209678, nbBits=8, bits=93, state_in=235, state_out=349
CPU Chunk 63: i=245, bit_pos=2209670, nbBits=8, bits=227, state_in=349, state_out=483
CPU Chunk 63: i=246, bit_pos=2209662, nbBits=8, bits=164, state_in=483, state_out=420
CPU Chunk 63: i=247, bit_pos=2209653, nbBits=9, bits=80, state_in=420, state_out=80
CPU Chunk 63: i=248, bit_pos=2209644, nbBits=9, bits=201, state_in=80, state_out=201
CPU Chunk 63: i=249, bit_pos=2209635, nbBits=9, bits=115, state_in=201, state_out=115
CPU Chunk 63: i=250, bit_pos=2209626, nbBits=9, bits=140, state_in=115, state_out=140
CPU Chunk 63: i=251, bit_pos=2209617, nbBits=9, bits=148, state_in=140, state_out=148
CPU Chunk 63: i=252, bit_pos=2209608, nbBits=9, bits=318, state_in=148, state_out=318
CPU Chunk 63: i=253, bit_pos=2209599, nbBits=9, bits=62, state_in=318, state_out=62
CPU Chunk 63: i=254, bit_pos=2209591, nbBits=8, bits=76, state_in=62, state_out=76
CPU Chunk 63: i=255, bit_pos=2209583, nbBits=8, bits=59, state_in=76, state_out=59
CPU Chunk 63: i=256, bit_pos=2209575, nbBits=8, bits=18, state_in=59, state_out=18
CPU Chunk 63: i=257, bit_pos=2209567, nbBits=8, bits=91, state_in=18, state_out=91
CPU Chunk 63: i=258, bit_pos=2209558, nbBits=9, bits=337, state_in=91, state_out=337
CPU Chunk 63: i=259, bit_pos=2209550, nbBits=8, bits=137, state_in=337, state_out=393
CPU Chunk 63: i=260, bit_pos=2209541, nbBits=9, bits=180, state_in=393, state_out=180
CPU Chunk 63: i=261, bit_pos=2209533, nbBits=8, bits=201, state_in=180, state_out=201
CPU Chunk 63: i=262, bit_pos=2209524, nbBits=9, bits=208, state_in=201, state_out=208
CPU Chunk 63: i=263, bit_pos=2209516, nbBits=8, bits=245, state_in=208, state_out=245
CPU Chunk 63: i=264, bit_pos=2209508, nbBits=8, bits=79, state_in=245, state_out=335
CPU Chunk 63: i=265, bit_pos=2209500, nbBits=8, bits=164, state_in=335, state_out=420
CPU Chunk 63: i=266, bit_pos=2209491, nbBits=9, bits=277, state_in=420, state_out=277
CPU Chunk 63: i=267, bit_pos=2209483, nbBits=8, bits=114, state_in=277, state_out=370
CPU Chunk 63: i=268, bit_pos=2209474, nbBits=9, bits=390, state_in=370, state_out=390
CPU Chunk 63: i=269, bit_pos=2209466, nbBits=8, bits=129, state_in=390, state_out=385
CPU Chunk 63: i=270, bit_pos=2209458, nbBits=8, bits=222, state_in=385, state_out=478
CPU Chunk 63: i=271, bit_pos=2209450, nbBits=8, bits=73, state_in=478, state_out=329
CPU Chunk 63: i=272, bit_pos=2209441, nbBits=9, bits=256, state_in=329, state_out=256
CPU Chunk 63: i=273, bit_pos=2209433, nbBits=8, bits=88, state_in=256, state_out=88
CPU Chunk 63: i=274, bit_pos=2209425, nbBits=8, bits=167, state_in=88, state_out=167
CPU Chunk 63: i=275, bit_pos=2209416, nbBits=9, bits=404, state_in=167, state_out=404
CPU Chunk 63: i=276, bit_pos=2209407, nbBits=9, bits=510, state_in=404, state_out=510
